

                              .______________________  .
                              ||                     | |
                              ||                     | |
                              ||                     | |
                              ||                     | |
                              ||                     | |
                              ||                     | |
                              ||                     | |
                              ||                     | |
                              ||                [~~] | |
                              ||                     | |
                              ||                     | |
                              ||                     | |
                              ||                     | |
                              ||                     | |
                              ||                     | |
                              ||                     | |
                              '----------------------  '
